STATE,POSTCODE,FIPS,STEMERG,STEMERGEND,CLSCHOOL,CLDAYCR,OPNCLDCR,CLNURSHM,STAYHOME,STAYHOMENOGP,END_STHM,CLBSNS,CURFEW,END_BSNS,RELIGEX,FM_ALL,FM_ALL2,FMFINE,FMCITE,FMNOENF,FM_EMP,FM_END,FM_STP,ALCOPEN,ALCREST,ALCDELIV,GUNOPEN,CLREST,ENDREST,RSTOUTDR,CLGYM,ENDGYM,CLMOVIE,END_MOV,CLOSEBAR,END_BRS,END_HAIR,END_RELG,ENDRETL,CURFEWEND,BCLBAR2,CLBAR2,CLMV2,CLHAIR2,CLGYM2,CLRST2,ENDREST2,END_BRS2,END_CLGYM2,END_CLMV2,CLBAR3,CLRST3,END_CLRST3,QRSOMEST,QR_ALLST,QR_END,VAC_PLAN,VAC_HCW,VAC_HCS,VAC_HHC,VAC_AHC,VAC_LTC,VAC_EMS,VAC_FF,VAC_LAW,VAC_CORR,VAC_INC,VAC_SHELTER,VAC_75,VAC_65,VAC_HR,VAC_K12,VAC_HIGHED,VAC_PT,VAC_FOOD,VAC_GROCERY,VAC_ESSWORK,VAC_ADDWORK,VAC_PUB,AGEPRIORITY,PROOFWORK,PROOFAGE,PROOFRES,PENALTY,EXPANDADMIN,EMSTART,EMEND,EMSTART2,EMEND2,EMSTART3,EMEND3,FREEZEINIT,LIFTINIT,FREEZEINIT2,LIFTINIT2,COURTCLOSE,COURTOPEN,COURTCLOSE2,COURTOPEN2,FREEZEENF,LIFTENF,FREEZEENF2,LIFTENF2,C19START,C19END,C19START2,C19END2,CARESSTART,CARESEND,CDCSTART,CDCEND,SMSTART,SMEND,SMSTART2,URSTART,UREND,SNAPALLO,SNAPEBT20,SNAPEBT21,SNAPSUSP,SNAPTLW,MED1135W,ACAENROL,PREVTLHL,TLHLAUD,TLHLMED,CHIPLKOT,LKOTSUS,TEST,CASE,HOSP,DEATH,VACCINE,TESTAIAN,CASEAIAN,HOSPAIAN,DEATHAIAN,VACCINEAIAN,VISITPER,VISITATT,VISITRES,NOCOPAY,NOPAYCOV,NOPAYALL,YESCOPAY,ELECPRCR,ENDELECP,ELECNOSTART,ELECPRCR2,ENDELECP2,WTPRD,WV_WTPRD,REI_WTPRD,WV_WKSR,REI_WKSR,UIQUAR,UIHIRISK,UICLDCR,UIEXTND,UIMAXAMT,UIMAXEXT,UIMAXDUR,UIMAXCAR,EBSTART,EBEND,TUR,TURPRIOR,TURPRIOR2,20EBSTART,20EBEND,UIMINBP,UIQTRNEED,UIOUTHQBP,UIREQBPL2Q,UIBPEARN300,UITAXWA,UIMINTAXR,UIMAXTAXR,UIAVGBFTAUG,LMABRN,TLHlBUPR,EXTOPFL,HMDLVOP,TLHLCL24,EXCEMORP,WVDEAREQ,PDSKLV,MEDEXP,POPDEN18,POP18,SQML,HMLS19,UNEMP18,POV18,RISKCOV,DEATH18,MH19,CASSTATE,AIANRESN,VBMEXC,VBMSIG,VBMPERM,VBMAUTOBAL,VBMAUTOAP,VBMGENELEC,CASCLOSE,CASOPEN,CASCLOSE2,CASOPEN2,CASTRIBCAS,MINWAGE2019,MINWAGEJAN2020,MINWAGEJUL2020,MINWAGESEP2020,MINWAGEOCT2020,TIPMINWAGE2020,MINWAGE2021,SMALLBUSMINWAGE
State,State Abbreviation,FIPS Code,State of emergency issued,State of emergency expired,Date closed K-12 public schools,Closed day cares,Reopen day cares,Date banned visitors to nursing homes,Stay at home/ shelter in place,Stay at home order' issued but did not specifically restrict movement of the general public,End/relax stay at home/shelter in place,Closed other non-essential businesses,Closed businesses overnight,Began to reopen businesses,Religious gatherings exempt without clear social distance mandate*,Mandate face mask use by all individuals in public spaces,Second mandate for facemasks by all individuals in public places,Face mask mandate enforced by fines,Face mask mandate enforced by criminal charge/citation,No legal enforcement of face mask mandate,Mandated face mask use by employees in public-facing businesses,Ended statewide mask use by individuals in public spaces,Attempted to prevent local governments from implementing face mask orders,Alcohol/Liquor Stores Open,Allow restaurants to sell takeout alcohol,Allow restaurants to deliver alcohol,Keep Firearms Sellers Open,Closed restaurants except take out,Reopen restaurants,Initially reopen restaurants for outdoor dining only,Closed gyms,Reopened gyms,Closed movie theaters,Reopened movie theaters,Closed Bars,Reopen bars,Reopened hair salons/barber shops,Reopen Religious Gatherings,Reopen other non-essential retail,Allowed businesses to reopen overnight,Begin to Re-Close Bars,Re-Close Bars (statewide),Re-Close Movie Theaters (statewide),Re-close hair salons and barber shops (statewide),Re-Close Gyms (statewide),Re-Close Indoor Dining (Statewide),Re-open indoor dining statewide (x2),Re-open bars statewide (x2),Re-open gyms statewide (x2),Re-open movie theaters statewide (x2),Close Bars (x3),Close Indoor Dining (x3),Reopen Indoor Dining (x3),Mandate quarantine for those entering the state from specific settings,Mandate quarantine for all individuals entering the state,Date all mandated quarantines ended,Date vaccine allocation plan last updated,Vaccine allocation phase: Frontline Healthcare Workers,Vaccine allocation phase: Healthcare Service Workers,Vaccine allocation phase: Home Healthcare Workers,Vaccine allocation phase: Additional Healthcare Workers,Vaccine allocation phase: Long-term Care Residents,Vaccine allocation phase: EMS Providers,Vaccine allocation phase: Firefighters,Vaccine allocation phase: Law Enforcement & Public Safety Personnel,Vaccine allocation phase: Correctional Staff,Vaccine allocation phase: People who are Incarcerated,Vaccine allocation phase: Residents of Homeless Shelters,Vaccine allocation phase: Adults Ages 75+,Vaccine allocation phase: Adults Ages 65+,Vaccine allocation phase: Adults w/ High-Risk Medical Conditions,Vaccine allocation phase: Pre-K-12 School Employees,Vaccine allocation phase: Higher Education Employees,Vaccine allocation phase: Public Transit Workers,Vaccine allocation phase: Food Supply Workers,Vaccine allocation phase: Grocery Store Workers,Vaccine allocation phase: Frontline Essential Workers,Vaccine allocation phase: Additional Essential Workers,Vaccine allocation phase: General Public,Prioritize older adults in earlier phase than essential workers,Proof of work eligibility requirement for vaccination,Proof of age eligibility requirement for vaccination,Proof of residency requirement for vaccination,Penalty for failure to comply with vaccine distribution requirements,Expanded scope of practice of certain health providers to administer vaccines,Overall eviction moratorium start,Overall eviction moratorium expiration,Second overall eviction moratorium start,Second overall eviction moratorium end,Third overall eviction moratorium start,Third overall eviction moratorium end,Freeze initiation of evictions,Lift freeze of eviction initiation,Second freeze of eviction initiation,Lift second freeze of eviction initiation,Suspend court hearings for evictions,Resume court hearings for evictions,Second suspension of court hearings for evictions,Second resumption of court hearings for evictions,Freeze enforcement of evictions,Lift freeze of eviction enforcement,Second freeze of eviction enforcement,Lift second freeze of eviction enforcement,COVID-19 hardship start,COVID-19 hardship expiration,Second COVID-19 hardship start,Second COVID-19 hardship expiration,CARES Act pleading start,CARES Act pleading end,CDC start,CDC end,Utilities shutoff moratorium start,Utilities shutoff moratorium expiration,Second utilities shutoff moratorium start,Utilities reconnection start,Utilities reconnection end,SNAP Waiver - Emergency Allotments to Current SNAP Households,SNAP Waiver - Pandemic EBT during school year 2019-2020,SNAP Waiver - Pandemic EBT during school year 2020-2021,SNAP Waiver - Temporary Suspension of Claims Collection,2020 Q1 SNAP ABAWD Time Limit Waiver,Modify Medicaid requirements with 1135 waivers (date of CMS approval),Reopened ACA enrollment using a special enrollment period,State previously allowed audio-only telehealth,Allow audio-only telehealth,Allow/expand Medicaid telehealth coverage,State had CHIP premium non-payment lock-out period as of January 2019,Suspend CHIP premium non-payment lock-outs,Report COVID-19 testing by race/ethnicity,Report COVID-19 cases by race/ethnicity,Report COVID-19 hospitalizations by race,Report COVID-19 deaths by race/ethnicity,Report COVID-19 vaccinations by race/ethnicity,Report Indigenous COVID-19 testing,Report Indigenous COVID-19 cases,Report Indigenous COVID-19 hospitalizations,Report Indigenous COVID-19 deaths,Report Indigenous COVID-19 vaccinations,Stopped personal visitation in state prisons,Stopped in-person attorney visits in state prisons,Began to resume visitation in state prisons,Does not charge copays for incarcerated individuals,Waived COVID/respiratory illness-related copays during pandemic for incarcerated individuals,Waived all copays during pandemic for incarcerated individuals,Did not waive copays for incarcerated individuals,Suspended elective medical procedures,Resumed elective medical procedures,No order to suspend elective medical procedures but did release guidance or orders to resume,Suspended elective medical procedures x2,Resumed elective medical procedures x2,No state unemployment waiting period prior to pandemic; or date waiting period waived not found,Waived one week waiting period for unemployment insurance,Reinstated one week waiting period for unemployment insurance,Waive work search requirement for unemployment insurance,Reinstated work search requirement for UI,Expand eligibility of unemployment insurance to anyone who is quarantined and/or taking care of someone who is quarantined,Expand eligibility to high-risk individuals in preventative quarantine,Expand eligibility of unemployment insurance to those who have lost childcare/school closures,Extend the amount of time an individual can be on unemployment insurance,Weekly unemployment insurance maximum amount (dollars),"Weekly unemployment insurance maximum amount with extra stimulus (through July 31, 2020) (dollars)",Unemployment insurance maximum duration (weeks),Unemployment insurance maximum duration with Pandemic Emergency Unemployment Compensation CARES extension (weeks),Extended Benefits program activated,Extended Benefits program deactivated,Total Unemployment Rate at Extended Benefits program shutoff,Total Unemployment Rate relative to prior year (%),Total Unemployment Rate relative to second prior year (%),20-week Extended Benefits program activated,20-week Extended Benefits program deactivated,Minimum total earnings required in the base period to qualify for UI,Number of calendar quarters with earnings in the base period needed to qualify for UI,Minimum total earnings required outside the highest earning calendar quarter of the base period to qualify for UI,Require earnings in the last two calendar quarters of the base period in order to qualify for UI,Earnings in base period required to receive a $300 weekly benefit amount for UI,Taxable Wage Amount,Minimum Tax Rate (%),Maximum Tax Rate (%),Average Benefit Amount (August),Made Effort to Limit Abortion Access,Use of telemedicine/telephone evaluations to initiate buprenorphine prescribing,Patients can receive 14-28 take-home doses of opioid medication,Home delivery of take-home medication by opioid treatment programs,Use of telemedicine for schedule II-V prescriptions,Exceptions to emergency oral prescriptions,Waive requirement to obtain separate DEA registration to dispense outside home state,Paid sick leave,Medicaid Expansion,Population density per square miles,Population 2018 ,Square Miles,Number Homeless (2019),Percent Unemployed (2018),Percent living under the federal poverty line (2018),Percent at risk for serious illness due to COVID,All-cause deaths 2018,"Mental health professionals per 100,000 population in 2019",Were there casino(s) in State? (Land and Non-Land based),State has at least one Indian/Alaska Native reservation,"COVID-19 is not an acceptable reason to request application for mail-in ballot unless sick or exposed (as of September 16, 2020)","Witness or notary signature required for mail-in ballot (as of September 1, 2020)",Permanent mail-in ballot system,"Automatic mail-in ballot system in response to COVID-19 (0,1,2 2 being conditional- see notes for details)","Automatic applications sent for mail-in ballots in response to COVID-19 (0,1,2 2 being conditional- see notes for details)",Last date of receipt of mail-in ballot request for the general election (by mail or online),State-Mandated Casino Closure,State-Mandated Casino Re-Opening ,Second Casino Closure,Second Casino Re-Opening,Mention of Tribal Casinos,2019 Minimum Wage,Jan 1 2020 Minimum Wage,Jul 1 2020 Minimum Wage,Sep 1 2020 Minimum Wage,Oct 1 2020 Minimum Wage,2020 Minimum Wage for Tipped Workers,2021 Minimum Wage,Different Minimum Wage for Smaller Businesses
category,n/a,n/a,state_of_emergency,state_of_emergency,physical_distance_closure,physical_distance_closure,Reopening,physical_distance_closure,shelter,shelter,shelter,physical_distance_closure,physical_distance_closure,reopening,shelter,masks,masks,masks,masks,masks,masks,masks,masks,alcohol_firearms,alcohol_firearms,alcohol_firearms,alcohol_firearms,physical_distance_closures,reopening,reopening,physical_distance_closures,reopening,physical_distance_closures,reopening,physical_distance_closures,reopening,reopening,reopening,reopening,reopening,second_closures,second_closures,second_closures,second_closures,second_closures,second_closures,second_closures,second_closures,second_closures,second_closures,third_closures,third_closures,third_closures,quarantines,quarantines,quarantines,vaccine,vaccine,vaccine,vaccine,vaccine,vaccine,vaccine,vaccine,vaccine,vaccine,vaccine,vaccine,vaccine,vaccine,vaccine,vaccine,vaccine,vaccine,vaccine,vaccine,vaccine,vaccine,vaccine,vaccine,vaccine,vaccine,vaccine,vaccine,vaccine,housing,housing,housing,housing,housing,housing,housing,housing,housing,housing,housing,housing,housing,housing,housing,housing,housing,housing,housing,housing,housing,housing,housing,housing,housing,housing,housing,housing,housing,housing,housing,food_security,food_security,food_security,food_security,food_security,healthcare_delivery,healthcare_delivery,healthcare_delivery,healthcare_delivery,healthcare_delivery,healthcare_delivery,healthcare_delivery,racial_disparities,racial_disparities,racial_disparities,racial_disparities,racial_disparities,racial_disparities,racial_disparities,racial_disparities,racial_disparities,racial_disparities,incarceration,incarceration,incarceration,incarceration,incarceration,incarceration,incarceration,healthcare_delivery,healthcare_delivery,healthcare_delivery,healthcare_delivery,healthcare_delivery,unemployment,unemployment,unemployment,unemployment,unemployment,unemployment,unemployment,unemployment,unemployment,unemployment,unemployment,unemployment,unemployment,unemployment,unemployment,unemployment,unemployment,unemployment,unemployment,unemployment,unemployment,unemployment,unemployment,unemployment,unemployment,unemployment,unemployment,unemployment,unemployment,healthcare_delivery,SUD_policies,SUD_policies,SUD_policies,SUD_policies,SUD_policies,SUD_policies,pre_covid_policy,pre_covid_policy,population_density,state_characteristics,state_characteristics,state_characteristics,state_characteristics,state_characteristics,state_characteristics,state_characteristics,state_characteristics,Casino ,state_characteristics,vote_by_mail,vote_by_mail,vote_by_mail,vote_by_mail,vote_by_mail,vote_by_mail,physical_distance_closures,reopening,second_closures,second_closures,physical_distance_closures,minimum_wage,minimum_wage,minimum_wage,minimum_wage,minimum_wage,minimum_wage,minimum_wage,minimum_wage
type,note,note,start,end,start,start,end,start,start,start,end,start,start,end,attribute,start,start,attribute,attribute,attribute,start,end,start,attribute,start,start,attribute,start,end,attribute,start,end,start,end,start,end,end,end,end,end,start,start,start,start,start,start,end,end,end,end,start,start,end,start,start,end,start,attribute,attribute,attribute,attribute,attribute,attribute,attribute,attribute,attribute,attribute,attribute,attribute,attribute,attribute,attribute,attribute,attribute,attribute,attribute,attribute,attribute,attribute,attribute,attribute,attribute,attribute,attribute,attribute,start,end,start,end,start,end,start,end,start,end,start,end,start,end,start,end,start,end,start,end,start,end,start,end,start,end,start,end,start,start,end,start,start,start,start,attribute,start,start,attribute,start,start,attribute,attribute,attribute,attribute,attribute,attribute,attribute,attribute,attribute,attribute,attribute,attribute,start,start,end,attribute,attribute,attribute,attribute,start,end ,end,start,end,attribute,start,end,attribute,attribute,attribute,attribute,attribute,attribute,quantity,quantity,quantity,quantity,start,end,quantity,quantity,quantity,start,end,quantity,quantity,quantity,attribute,quantity,quantity,quantity,quantity,quantity,note,start,start,start,start,start,start,attribute,attribute,quantity,quantity,quantity,quantity,quantity,quantity,quantity,quantity,quantity,attribute,attribute,attribute,attribute,attribute,attribute,attribute,date,start,end,start,end,attribute,quantity,quantity,quantity,quantity,quantity,quantity,quantity,attribute
unit,text,attribute,date,date,date,date,date,date,date,date,date,date,end,date,flag,date,date,flag,flag,flag,date,date,date,flag,date,date,flag,date,date,flag,date,date,date,date,date,date,date,date,date,date,date,date,date,date,date,date,date,date,date,date,date,date,date,date,date,date,date,text,text,text,text,text,text,text,text,text,text,text,text,text,text,text,text,text,text,text,text,text,text,flag,flag,flag,flag,flag,flag,date,date,date,date,date,date,date,date,date,date,date,date,date,date,date,date,date,date,date,date,date,date,date,date,date,date,date,date,date,date,date,date,date,date,date,flag,date,date,flag,date,date,flag,flag,flag,flag,flag,flag,flag,flag,flag,flag,flag,flag,date,date,date,flag,flag,flag,flag,date,date,date,date,date,flag,date,date,flag,flag,flag,flag,flag,flag,dollars,dollars,weeks,weeks,date,date,rate,percent,percent,date,date,dollars,Calendar Quarters,dollars,flag,dollars,dollars,percent,percent,dollars,text,date,date,date,date,date,date,flag,flag,people/sq mi,people,sq mi,people,percent,percent,percent,people/year,"per 100,000",flag,flag,flag,flag,flag,flag,flag,start,date,date,date,date,flag,dollars,dollars,dollars,dollars,dollars,dollars,dollars,flag
